stateidnum;state;numcol;yieldpercol;totalprod;stocks;priceperlb;prodvalue;year
41;Other States;33;39,0;1295;186;$383;$4.960;2013
41;Other States;31;45,0;1404;202;$367;$5.153;2014
41;Other States;30;39,0;1168;371;$503;$5.875;2015
41;Other States;35;44,0;1525;416;$424;$6.466;2016
41;Other States;34;43,0;1473;184;$411;$6.054;2017
41;Other States;36;39,0;1399;314;$602;$8.422;2018
41;Other States;30;47,0;1418;351;$591;$8.380;2019
41;Other States;33;42,0;1375;303;$468;$6.435;2020
41;Other States;28;38,0;1349;340;$490;$6.610;2021
40;Wyoming;47;66,0;3102;558;$211;$6.545;2013
40;Wyoming;38;61,0;2318;255;$208;$3.694;2014
40;Wyoming;38;77,0;2926;146;$190;$5.559;2015
40;Wyoming;40;68,0;2720;190;$178;$4.842;2016
40;Wyoming;39;53,0;2067;186;$159;$3.287;2017
40;Wyoming;39;56,0;2184;175;$191;$4.171;2018
40;Wyoming;39;56,0;2184;306;$135;$2.948;2019
40;Wyoming;38;40,0;1520;608;$171;$2.599;2020
40;Wyoming;38;58,0;2204;242;$207;$1.760;2021
39;Wisconsin;59;60,0;3540;1558;$238;$8.425;2013
39;Wisconsin;53;54,0;2862;1030;$238;$6.812;2014
39;Wisconsin;52;67,0;3484;1603;$241;$3.627;2015
39;Wisconsin;54;62,0;3348;1205;$267;$8.939;2016
39;Wisconsin;53;56,0;2968;683;$277;$8.221;2017
39;Wisconsin;51;45,0;2295;711;$295;$6.770;2018
39;Wisconsin;46;47,0;2162;692;$299;$6.464;2019
39;Wisconsin;45;50,0;2250;855;$311;$6.998;2020
39;Wisconsin;42;47,0;1974;750;$281;$5.547;2021
38;West Virginia;6;46,0;276;83;$366;$1.010;2013
38;West Virginia;6;31,0;186;33;$407;$757;2014
38;West Virginia;5;35,0;175;32;$444;$777;2015
38;West Virginia;5;32,0;160;43;$392;$628;2016
38;West Virginia;6;40,0;240;50;$385;$924;2017
38;West Virginia;6;37,0;222;38;$433;$961;2018
38;West Virginia;6;37,0;222;47;$450;$1.107;2019
38;West Virginia;6;46,0;276;58;$381;$1.052;2020
38;West Virginia;6;43,0;258;136;$480;$1.238;2021
37;Washington;69;39,0;2691;1023;$230;$17.646;2013
37;Washington;68;44,0;2992;1167;$261;$8.785;2014
37;Washington;73;44,0;3212;1221;$164;$5.268;2015
37;Washington;84;35,0;2940;412;$199;$5.266;2016
37;Washington;77;45,0;3465;1594;$225;$7.796;2017
37;Washington;77;43,0;3311;563;$215;$7.119;2018
37;Washington;81;35,0;2835;1191;$212;$15.671;2019
37;Washington;98;37,0;3626;798;$250;$9.101;2020
37;Washington;96;32,0;3072;1206;$252;$6.799;2021
36;Virginia;5;35,0;175;42;$450;$788;2013
36;Virginia;6;41,0;246;57;$468;$1.151;2014
36;Virginia;6;38,0;228;50;$567;$1.293;2015
36;Virginia;5;38,0;190;30;$585;$1.112;2016
36;Virginia;5;35,0;175;39;$573;$1.003;2017
36;Virginia;4;40,0;160;35;$724;$1.158;2018
36;Virginia;5;39,0;195;49;$751;$1.464;2019
